text,predicted_obscene,predicted_identity_attack,predicted_insult,predicted_threat,predicted_target
thefrogsoupram bluerei naegiko didnt consent art use way especi commerci gen ai get compens stupid understand ethic problem gen ai creat like genuin lazi fuck die gen ai hill,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
kayninewrit rowanisr softagatha someon could write year decid use ai art ethic okay use make sens theyr lie ass,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
ai art revolut threat discuss ethic implic aigener art aiart aiethic digitalart artificialintellig,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
ai music video wake wildflow music video wake wildflow use ai creat visual fool viewer think watch humanmad art spark excit ethic debat regard ai role creativ industri,[0.01232889],[0.01672592],[0.072225],[0.01743062],[0.11871043]
skullxnft great concept honestli origin ethic way ive seen ai art use,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
ai art ethic real art,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
sadboiwesley that true actual quit opposit nobodi like ai art expect peopl realiz ethic train take account opinion artist use art sinc vast major artist hate ai art simpli wont enough art,[0.01232901],[0.01672592],[0.072225],[0.01743049],[0.11871042]
probabl bedsid manner doctor think actual realli good use ai comput shouldnt make ethic decis art starter ai render lot job moot still go capit yall,[0.01232891],[0.01672592],[0.072225],[0.0174306],[0.11871043]
ai creat stun art also creat legal nightmar doesnt compli gdpr consent isnt buzzwordit foundat ethic ai,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
futur ai art let talk ai impact art futur ethic question digit ownership ai creativ horizon futureart ethicsinai digitaldeb,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
excit time ai know ai gener art rival human creativ continu innov let embrac potenti ai enhanc live ensur ethic develop togeth shape brighter futur artificiali,[0.01232889],[0.01672592],[0.072225],[0.01743062],[0.11871043]
dragonsofwal meh im artist ive use ai ethicalphilosophicalwhatisart issu asid like art director noth less noth great ad great one that,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
exactlyyyyyy cldve celebr intersect art technolog much ethic way like vfx artist joke damn instead theyr normalis promot use ai ughhh hate preval becom kpop,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
nobodi hate ai art except artist nobodi far see issu ethic train,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
mandat transpar ai use emphas inform buyer decisionsa crucial move ethic standard digit art despit ai power compani like riot highlight valu artistri insist human touch storytel,[0.01232886],[0.01672592],[0.072225],[0.01743063],[0.11871041]
think aesthet critic ai art doomedw stick ethic especi labourori critiqu alway relev,[0.01232892],[0.01672592],[0.072225],[0.01743067],[0.11871051]
thing problem consum problem consum dont realli care cost care qualiti product buy mani turn ai art due ethic issu creat get around,[0.01232888],[0.01672592],[0.072225],[0.0174306],[0.1187104]
yet technolog leap also brought ethic social challeng echo today tension gener control authent origin impact digit platform art market,[0.01232889],[0.01672592],[0.072225],[0.01743062],[0.11871043]
everyon support ai look good monster planet fuck die shit new coal mine destroy art job drinkabl water ethic reason support dont care,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
mark era ai robot arvr reshap world art construct designnoth untouch autom rise bring ethic dilemma job loss join smith dissect breakthrough societ tremor matrix,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
blancafaymartin thepeopleshubuk housingfirstir lovefoodlifego socialhousingco blocksbetti ukparlia einconsumernew newsccp ethicalbank weahscousin andrewgwynnemp drumeshprabhu petejacksongmp robertkennedyjr realdonaldtrump elonmusk abridgen neword fivetimesaugust naomirwolf andersonafdmdep georgegalloway realdenisewelch pjhlaw thecoastguy drnomask andyburnhamgm there better hillto die right safeti women children ive never found ada armi aiart smspirat,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
ecutruin entir point og post complet understand bash come howev tend excess dont issu individu use ai art agre util harmless ethic way howev,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
problem doesnt stop visual art textbas ai tool work way shown research team tool use exist content gener result rais question origin ethic use read,[0.01232889],[0.01672592],[0.072225],[0.01743058],[0.11871039]
senkoinfinit naegiko peopl push ai without ethic agenda care manmad art like account wouldnt discuss user basic insult thousand creator action harsh reaction arent allow,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
ever thought ai role art sustain peski ethic dilemma buckl whether your tech guru newbi ive got insight sprinkl humor techinsight,[0.01232892],[0.01672592],[0.072225],[0.01743065],[0.11871049]
ecutruin im quit liter say ai art made genuin harmless ethic way howev dont think credit popular real art done without ai,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
ai art ethic form art pencil made wood therefor pencil kill tree,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
ai need disintegr die bc ethic ruin beauti art form fact peopl allow day point get harder tell differ real life ai anymor genuin scari,[0.01232888],[0.01672592],[0.072225],[0.0174306],[0.1187104]
get creativ ai im nakarmaa explor ai chang game art music design let chat cool stuff ai bring tabl ethic puzzl present readi peek futur aiart creativ,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
xma onlystor art aifaitheth ethic jhonnyvallejossolano sale buy nft collect aifre free ia freedom udio udiomus,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
xma onlystor art aifaitheth ethic jhonnyvallejossolano sale buy nft collect aifre free ia freedom udio udiomus gift,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
ethic ai news free ia art ethic jhonnyvallejossolano,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
conclus your say attack actual ai art human art potenti visual confus ai thu issu look whether humanmad ethic,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
ai twin plu ai art face backlash stanford deepmind creat ai simul agent mimick human person accuraci spark research opportun ethic concern subscrib,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
notlikemonopoli trolllordgam except isnt argument argument didnt creat ai program didnt creat art unprofession use ai art fashion hire artist ai coder either one would ethic option,[0.01232886],[0.01672592],[0.072225],[0.0174306],[0.11871038]
well chat easytous app dont need code techsavvi tool plu big question ai realli creat art cultur ethic side share thought techtrend aiart,[0.01232888],[0.01672592],[0.072225],[0.01743062],[0.11871041]
sayuriartsi great post use ai art ethic way find could work use art made gener art,[0.01232891],[0.01672592],[0.072225],[0.01743064],[0.11871047]
kimmonismu test compar human art cherrypick ai arthardli fair fight sever human artwork featur weird topic moral dislik ai art alway spot ai art may becom fulli indistinguish ethic implic remain quit murki,[0.01232891],[0.01672592],[0.072225],[0.01743059],[0.11871041]
liron peopl realli think art end product gawk issu ai isnt qualiti fundament ethic issu could make ai imag indistinguish realiti id still fact even,[0.01232888],[0.01672592],[0.072225],[0.01743062],[0.11871041]
ai creativ ethic horizon dive fascin world artifici intellig machin creat art compos music even write poetri ai artificialintellig ethic superintelligentai futuretech aiart,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
xma onlystor art aifaitheth ethic jhonnyvallejossolano sale buy nft collect aifre free ia freedom,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
qubit xma onlystor art aifaitheth ethic jhonnyvallejossolano sale buy nft collect aifre free ia freedom,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
yle saturday novemb also featur perspect research fine art academi lectur valu ai art ethic question rais yle finland nation public broadcast compani,[0.01232889],[0.01672592],[0.072225],[0.01743061],[0.11871042]
bait doesnt mean ai art use ethic,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
power tech amp ascii fuel cursor ai wibwob leverag ascii art visual dynam danc art logic exampl ascii copi code topic includ ethic ai symbiosi psychedel data visual decentr meme,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
liron peopl qrting like dunk peopl dislik ai art ethic reason like say stupid dumb dumb hate sweatshop labour think shirt made sweatshop higher qualiti stitch regular peopl,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
use ai art shitpost doesnt steal job end user fault scrape data arent ethic problem use ai creat commerci like cocacola that bad that lot union job got replac real benefit,[0.01232885],[0.01672592],[0.072225],[0.01743051],[0.11871028]
explor latest issu intersect tackl interplay art technolog knausgaard scifi pivot ethic ai creativ spark engag discuss read artandtech digitalart,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
thenagaraen critheadsgam trolllordgam alreadi said unless prove ai use ethic train art art got consent dont care much sacrific give money someon sacrif much time effort didnt use ai,[0.01232885],[0.01672592],[0.072225],[0.01743057],[0.11871033]
stir abyss ai creator may redefin art breach aesthet rais ethic storm authorship democrat art realm grave human effort artevolv,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
find funni peopl describ ai art soulless lack depth say your look hard enough talk ethic concern make amp use ai art undeni amaz imag creat everi day favourit,[0.01232886],[0.01672592],[0.072225],[0.01743057],[0.11871035]
hey tech enthusiast let dive aipow creativ ai transform art music write redefin imagin let explor tool boost creativ tackl ethic question join live chat aiart innov,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
excit time ai know ai gener realist art music har technolog crucial ensur ethic practic inclus let shape futur ai benefit everyon artificialintellig aidevelop inno,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
yea jump post gt guru epic ethic art hacker ladi amp gentl freak gt fucktalk openai googl anthrop struggl build advanc ai,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
think intent enough justif pay royalti anim compani liter make money art medium action ethic ai pay artist,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
kikuatama idk peopl realli care yet care wrong say ethic tell peopl truth ai art model say moral ego hope gain argu need speak bruh,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
kikuatama bruh anoth comment say forc law yet say doesnt matter ethic plu speak like ppl like us chang rule easi campagin liter spread awar uneth way ai art model,[0.01232892],[0.01672592],[0.072225],[0.01743056],[0.1187104]
there still time appli next gener tech booster scholarship program chanc break tech cuttingedg field free whether want pick skill gener ai master art ethic hack kickstart career,[0.01232891],[0.01672592],[0.072225],[0.01743057],[0.1187104]
cat coquillett articl ai art explor ethic priorit origin mustread aiinart creativeeth arttech,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
rwaypoint carsoncantcod beantwilli understand argument work fine art captial f that ai cant fulli replac artist level art creat ethic reason,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
yolotaub ultim unhelp discuss mislead know long nuanc take dont get reaction spread constant fear monger someth educ one isol know ethic ai support antiai art caus,[0.01232894],[0.01672592],[0.072225],[0.01743058],[0.11871044]
citlonen hagenshagen lifeatriot inevit like photoshop digit art everybodi say digit paint lazi goal make ai ethic possibl make artist paid,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
genuin question ethic take someon ai gener art use refer commiss genuin real artist harm meant support ai whatsoev genuin curiou,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
bufoniepur dapperskelton raxdflipnot ai art simpli differ artist craft photograph often get job portrait landscap rather photorealist painter produc art effici true ai artist fast food situat ye ethic,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
sort concern environment ethic etc ai particular perspect ai wrt movi new like affleck nuanc delin use case ai basic tradesman craft know work art know stop,[0.01232888],[0.01672592],[0.072225],[0.01743063],[0.11871042]
ai im ok ethic origin artist give permiss dont see anyth wrong dont steal art style,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
ai art rais sever ethic issu im afraid even agre shouldnt done due basic theft alreadi stop mechan latio took second free fuck cool,[0.01232889],[0.01672592],[0.072225],[0.01743059],[0.1187104]
mizuenaaki lamoaoao ai art alway like unapp look like even rub one artifici eugh need get work make balanc ethic project sekai porn honestli right,[0.01232888],[0.01672592],[0.072225],[0.01743063],[0.11871043]
ai redefin creativityor kill algorithm compos music write stori creat art expand human express replac imit creativ becom formula happen soul innov ai creativ futur nl,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
succeededmind tri reduc ai inspir content kill creativ,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
rt ai isnt kill creativ peopl steal content sure someon pretti badass wrote tweet min,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
ai kill creativ real impact innov stewarttownsend market saa ai,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
rt hendoai ai isnt kill creativ conform your afraid ai mayb youv blend lo,[0.01232892],[0.01672592],[0.072225],[0.01743068],[0.11871052]
ai isnt kill creativ peopl steal content sure someon pretti badass wrote tweet mine tag sourc know said,[0.01232888],[0.01672592],[0.072225],[0.01743065],[0.11871044]
ai isnt kill creativ conform your afraid ai mayb youv blend long,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
design obsess ai kill job miss point ai master bore part grid space compon variant cant master empathi creativ tast that design matter ever ai era less,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
cueiworid real asf atleast first year colleg wasnt last year actual learn shit need ban ai gener tbh tho feel like neg outweigh posit like take job terribl art kill creativ like kill,[0.01232886],[0.01672592],[0.072225],[0.01743055],[0.11871033]
outdat statu report kill innov faster corpor memo kill creativ time embrac ai join futur watch competitor zoom past workplaceevolut futureofwork,[0.01232889],[0.01672592],[0.072225],[0.01743064],[0.11871045]
ironi ai attempt simul human creativ simultan kill embrac chao human natur let machin turn quirk cookiecutt code age algorithm maintain unpredict ultim,[0.01232886],[0.01672592],[0.072225],[0.01743062],[0.1187104]
look token pure chao creativ ai kill tta,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
vitalikbuterin starknet look token pure chao creativ ai kill tta,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
ayamiyagotchi look token pure chao creativ ai kill tta,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
khouuba look token pure chao creativ ai kill tta,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
ive test dozen ai design tool save hour other gimmick secret focu tool simplifi without kill creativ,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
cocacola ai your kill creativ brown tornado doesnt look like coca cola look like shit,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
ai design isnt kill creativ amplifi rememb fear photoshop stori embrac tool like runway video midjourney visual jasper copyeffici doesnt dilut art,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
beethoven didnt need ai tiktok autotun make music last centuri what excus obsess tech talent kill creativ mayb time stop blame algorithm start practic,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
ai kill creativ,[0.01232891],[0.01672592],[0.072225],[0.01743064],[0.11871047]
influx monochromat steril relentlessli clean aestheticschampion tech giant flatten creativ express uniform instead kill creativ automationai potenti usher new era bold divers imagin design,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
ai art content gener cool theyr kill creativ,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
noth say christma like soul suck creativ kill ai wow jolli,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
etcviperida misinform usco taken conserv approach regard regist copyright ai art court rule address whether prompt ai art qualifi human authorship also bear point made,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
ecutruin dont know that consensu us copyright law moment last heard ai gener art rule non copyright assert correct wouldnt rule copyright own gener compani even ai,[0.01232888],[0.01672592],[0.072225],[0.01743063],[0.11871042]
ye use ai art prompt free person use without permiss incom groceri money educ chariti otherwis make offer microsoft own copyright might duplic imag content creator infring,[0.01232889],[0.01672592],[0.072225],[0.01743062],[0.11871043]
vtubermem im confus copyright infring isnt thing case mayb support ai art,[0.01232892],[0.01672592],[0.072225],[0.01743068],[0.11871052]
rt mattkaufenberg pepsi swap cocacola logo use commerci sinc cant copyright ai,[0.01232891],[0.01672592],[0.072225],[0.01743064],[0.11871047]
free ai art gener seaart ai seaart aiart stablediffusionfranklin stewart ai charact develop team copyright,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
antiai app attract half million artist away instagram social media platform seen surg popular skyrocket user virtual overnight ai copyright art,[0.01232891],[0.01672592],[0.072225],[0.01743063],[0.11871046]
well wait death anyon make ai art copyright amp person right work could liter use dejah thori erb john carter seri instead public domain,[0.01232889],[0.01672592],[0.072225],[0.01743064],[0.11871045]
rt,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
naegiko whynesspow know ai work take art compil doesnt learn make collag violat artist databas copyright,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
two path reject ai doubl copyright protect tradit art embrac ai accept open collabor world demand copyright protect use model ignor copyright wildli hypocrit,[0.01232888],[0.01672592],[0.072225],[0.0174306],[0.1187104]
free ai art gener seaart ai seaart aiart stablediffus franklinstewart ai charact develop team copyright,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
liter theft ai produc imag work take cant copyright art style ai differ human aspect threat job argument actual hold intellectu weight realli,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
brobearvalt copyright law suppos protect uphold right creat art subject peopl lost time link human right freedom express due money thing becom invert ai easier attack vs adob,[0.01232888],[0.01672592],[0.072225],[0.01743058],[0.11871038]
sadboiwesley im artist despis ai art much honestli look bad copyright issu emb train ai hope vanish dont gener everyon except artist like ai art,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
week late discours think hirohiko araki statement ai art fuck suck mayb translat blame seem clear realli care standpoint violat copyrightipetc fuck rich come peopl,[0.01232889],[0.01672592],[0.072225],[0.01743062],[0.11871043]
isnt tell artist make pictur mario luigi dont tell make would copyright either way wayi often peopl clown ai abl make origin piec art time peopl hate ai make,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
thing copywrit infring mani peopl complain ai dont actual respect copywrit especi youtub communist publicli own art antithet copyright youtub disregard copyright video thumbnail,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
