text,predicted_obscene,predicted_identity_attack,predicted_insult,predicted_threat,predicted_target
lilbromous naegiko pro ai right guy there right databas fill scrape art movi etc stolen openai recent delet evid copyright lawyer took cought use brain mate,[0.01232888],[0.01672592],[0.072225],[0.01743063],[0.11871042]
actual ai art came amount sale seen freelanc site tripl art reason simpl busi peopl want copyright ai art copyright stand alon pure gener piec,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
copyright age ai complex us court deni aionli art copyright china offer protect impact creator amp platform like dall stabl diffus midjourney copyright digitalart,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
heidykhlaaf yeah draft problem finish email chair work group respons guidanc copyright transpar due disregard art artist creator mention relev preced law except ai act,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
imo art inher intang unless occupi physic space thu like cant stolen lol state ai steal art train work oper mental framework allow piraci treat theft copyright idea,[0.01232886],[0.01672592],[0.072225],[0.01743058],[0.11871036]
happen ai art doesnt need exist work copi get copyright issu advanc inevit one day ai wont need steal learn,[0.01232889],[0.01672592],[0.072225],[0.01743064],[0.11871045]
bonegpt copyright law protect aigener art could teach consid creat cours gener trollqual art use ai monet skill,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
aigener piec art prize ignit discuss creativ copyright essenc art aiart ethicsintech,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
iryantldr im pessimist ha copyright touchi subject come ai art especi,[0.01232892],[0.01672592],[0.072225],[0.01743066],[0.1187105]
tomasandila ye use ai art prompt free person use without permiss incom groceri money educ chariti otherwis make offer microsoft own copyright might duplic imag content creator infring,[0.01232889],[0.01672592],[0.072225],[0.01743062],[0.11871043]
daveshapi effici develop way copyright hold develop back peopl surviv mechan gather much resourc keep exist next thing know whine ai abl make nice art,[0.01232891],[0.01672592],[0.072225],[0.0174306],[0.11871042]
monachikosx charismaticgeto alreadi put place liter cannot copyright ai art wanna know caus law know yall bunch thiev coward cri bulli yall deserv laugh liter steal shit ppl,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
rt got love email twitter support today compani use ai find file copyright takedown art bc,[0.01232892],[0.01672592],[0.072225],[0.01743066],[0.1187105]
runfortheskil ecutruin theproteind liron specif exampl would consid infring would clearli deriv work copyright law also meet legal test substanti similar fact ai model train art doesnt mean meet,[0.01232886],[0.01672592],[0.072225],[0.01743057],[0.11871035]
gm listen et morn ill talk ai art copyright law favorit stuff nerd,[0.01232892],[0.01672592],[0.072225],[0.01743068],[0.11871052]
rt adelhansha tbh new to yall miss someth import ai thing absenc copyright x use work freeli,[0.01232889],[0.01672591],[0.072225],[0.01743066],[0.11871046]
copyright origin art artist ycn ai follow account,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
mm exact scenario actual im buf copyright law fight ai art artist think protect actual nintendo bot go swoop claim art well see win fight,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
got love email twitter support today compani use ai find file copyright takedown art bc ai hit unrel art oc charact even associ copyright file cool anyway,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
churchofflarisu trolllordgam isnt accur usco taken restrict stanc regist copyright ai art howev court made broad rule ai art lack copyright protect fact chines court upheld copyright ai art,[0.01232891],[0.01672592],[0.072225],[0.01743063],[0.11871046]
torydemocrat uklabour dont need ask permiss use ai gener content protect copyright law write prompt creat work art work give away come someon like ai,[0.01232888],[0.01672592],[0.072225],[0.01743063],[0.11871042]
cryptocollect digitalasset ai nft crypto anim digit collect nft potenti disrupt innov artindustri evolut art ownership amp copyright,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
yodanno ai doesnt work back artist use model scrape everyth find onlin real life photo art imag text descript reason copyright violat rule us court alreadi artist claim,[0.01232891],[0.01672592],[0.072225],[0.01743057],[0.11871039]
trolllordgam think ai art mostli doesnt look good except obviou slight chang one exist nonai art awar cost effect smaller publish though dont realli think theyll stop use unless get copyright strike,[0.01232892],[0.01672592],[0.072225],[0.01743054],[0.11871038]
sayuriartsi brother im go make tier list say doesnt matter find counter argument make feel better im argu fact dont subject im done enjoy day rememb gener ai art copyright alway theft,[0.01232886],[0.01672592],[0.072225],[0.01743051],[0.11871029]
littlemammith object ai art concern thing like copyright absolut peopl stomp feet ad insist garbag technic level,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
tbh new to yall miss someth import ai thing absenc copyright x use work freeli ad without warn permiss without pay creat content imag dont art anymor disgust,[0.01232889],[0.01672592],[0.072225],[0.01743057],[0.11871038]
trolllordgam dont think abl copyright art gener ai,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
rt oh god cant wake noth music system christ copyright might mu,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
windexpresso futur updat announc week ago theyr remov toggl also make imag post x copyright free use ppl art without consent idc ai thing much ik unavoid onlin dont want legal issu,[0.01232891],[0.01672592],[0.072225],[0.01743057],[0.1187104]
copyright law work ai art like yawl someon post ai art without credit whatev consid ai art isnt quit origin work liter gener thought someon els artist abil style im curiou work,[0.01232889],[0.01672592],[0.072225],[0.01743051],[0.11871032]
mariadeborahc ye use ai art prompt free person use without permiss incom groceri money educ chariti otherwis make offer microsoft own copyright might duplic imag content creator infring,[0.01232889],[0.01672592],[0.072225],[0.01743062],[0.11871043]
oh god cant wake noth music system christ copyright might muscl crowd wont bow machin ai artwork artist art wont bow,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
trolllordgam youd ok lack sort copyright protect someth consid use content alreadi public domain basi exampl set base nors myth youd unabl stop peopl use ai thor art,[0.01232891],[0.01672592],[0.072225],[0.01743058],[0.11871041]
gameboyjon yeah exactli lot easier get copyright strike amv ai art infring easier prove moral high ground come know content could taken moment owner choos,[0.01232886],[0.01672592],[0.072225],[0.0174306],[0.11871038]
procnatasha ye use ai art prompt free person use without permiss incom groceri money educ chariti otherwis make offer microsoft own copyright might duplic imag content creator infring,[0.01232889],[0.01672592],[0.072225],[0.01743062],[0.11871043]
antloewenstein cityoftongu rambl disjoint imho e g ai access bob dylan song everyth protect copyright industri must everyth alway monetis like inform art want free world today fubar,[0.01232888],[0.01672592],[0.072225],[0.0174306],[0.1187104]
etroglodyta dlaczego tego typu model po prostu kurwa pozdro,[0.01232891],[0.01672592],[0.072225],[0.01743064],[0.11871047]
z czego z pozywania wielkich korporacji ich asseti uzyskan w nielegalni zmonetyzowan bez przekazania jakichkolwiek czi innej formi uczynienia,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
art made use ai receiv copyright,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
aigener art copyright advanc artifici intellig question relev ever learn faq dive current copyright law mean creator use ai trademarkia faq aicopyright,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
rt culturecrav ai artist su u copyright offic let copyright ai imag claim peopl b,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
ip argument gener ai infring ip an copyright strale art left right haut bourgeoisi petit bourgeoisi mistak eye prole like ai didnt put torrent seed,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
dupletor spareshadez havent usco taken conserv approach regard regist copyright ai art us court made broad rule regard authorship ai art,[0.01232892],[0.01672592],[0.072225],[0.01743065],[0.11871049]
tldr peopl dont see art art rather product could potenti sell werent us copyright offic say otherwis tri copyright gener ai art though cocacola trademark,[0.01232891],[0.01672592],[0.072225],[0.01743063],[0.11871046]
sourc look current publish understand rule still affect,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
casi present major panel artifici intellig world possibl peril practic discuss cover ai art scienc neg posit effect artist copyright infring util creat new art form casi,[0.01232891],[0.01672592],[0.072225],[0.01743058],[0.11871041]
spareshadez cant copyright abomin intellig ai imag take like bird park free also could want step toe origin art made actual artist,[0.01232888],[0.01672592],[0.072225],[0.01743064],[0.11871044]
like type aigener content ai art isnt consid work human creator ai isnt legal view author either author copyright aigener art,[0.01232892],[0.01672592],[0.072225],[0.01743064],[0.11871048]
alexarrelia ai train stolen materi cannot fair use agreement compet work train industri goe copyright genai compet art illeg,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
disgust freak make sick steal flappi bird copyright pretend dong nguyen dont real art game use ai gener art ad lootbox tie crypto coin never flappi bird owner us,[0.01232886],[0.01672592],[0.072225],[0.0174306],[0.11871038]
rt rothmanharv ai art suck take job would want employ thatd rather use ai copyright pol,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
ihatexthisappb fundament incorrect vast major ai art produc substanti distinct work substanti similar anoth work cannot infring said work copyright here juri instruct make clear,[0.01232891],[0.01672592],[0.072225],[0.01743061],[0.11871044]
ihatexthisappb theft act depriv anoth access properti train ai anoth art depriv access said art theft occur copyright infring like occur either diffus model copi said art,[0.01232892],[0.01672592],[0.072225],[0.01743058],[0.11871042]
hope work art get stolen get gener endlessli ai art support dont know notion copyright,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
dupletor spareshadez someth els consid western court havent rule whether copyright appli ai art fact china court upheld copyright ai art could also commit copyright infring copi ai art like,[0.01232889],[0.01672592],[0.072225],[0.01743061],[0.11871042]
rt mmediocreman ppl need rememb ai look good bc steal amaz artist anyth built upon exploit,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
rt melissahei meet theglazeproject ai lab behind glaze nightshad two promin weapon artist arsen noncon,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
rt horstkrieg tool glaze nightshad give artist hope fight back ai hoover internet data,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
tool glaze nightshad give artist hope fight back ai hoover internet data train enough,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
asphyxiapallida tri glaze see may work artwork here articl project,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
one hand ai art exploit hand least ruin environ,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
robot learn artist element principl creat idc dont think human add inher valu art howev care exploit peopl labor environment toll technolog use ai imperson,[0.01232885],[0.01672592],[0.072225],[0.01743061],[0.11871038]
lightpalatin valu provid weav chain block noth art soulless slave better serv exploit creat beyond bound forc mind,[0.01232891],[0.01672592],[0.072225],[0.01743064],[0.11871047]
ppl need rememb ai look good bc steal amaz artist anyth built upon exploit lie meaningless valu art isnt whether look good also messag bring,[0.01232891],[0.01672592],[0.072225],[0.0174306],[0.11871043]
look like artist fight theit right parti insert emot emoji savrpost ai ip,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
bobbibitybob thejakeneutron ai art steal artwork exploit anoth artist mention aw effect environ,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
xuanalogu davidad synthet diamond altern suffer child miner exploit ai art altern passion artist dialect process cultur evolv express feel thought disgust comparison,[0.01232886],[0.01672592],[0.072225],[0.01743063],[0.11871041]
loloverrul what point make shitti ai look live action origin bodi work framesequenc start end alreadi amaz well made piec art audac ruin materi exploit straight degener,[0.01232888],[0.01672592],[0.072225],[0.0174306],[0.1187104]
rt omystephani remind ai art isnt cute cool exploit theft uneth user compani behind,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
rt techreview ai lab wage guerrilla war exploit ai,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
ai lab wage guerrilla war exploit ai mit technolog review,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
surfac adexchang articl great read,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
rt kortizart fantast morn deep dive theglazeproject melissahei techreview,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
empow artist univers chicago tool combat ai exploit aiartprotect digitalright universityofchicago glazetool nightshadetool artistempower,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
fluffscal fair truli believ ai steal content total understand hate that understand ai art see sometim peopl brag artist ai annoyingli toxic well,[0.01232889],[0.01672592],[0.072225],[0.01743064],[0.11871045]
heavili ai art ai art horribl thing happen art space better respect artist hard work put work put prompt soulless comput,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
mizosi kjburbankva nah dont give keep fight bs ugli garbag dont let take peopl need see real art anim done human alway better soulless comput gener ai fuck place world,[0.01232891],[0.01672592],[0.072225],[0.01743056],[0.11871038]
rt kjburbankva coca cola use ai ad genuin terrifi art die actor replac camera worker replac,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
want art fed also dont care enough lose biggest platform post record permit anyon feed art ai know that gonna anyth sinc ai art fan soulless anyway im say,[0.01232886],[0.01672592],[0.072225],[0.01743053],[0.11871031]
talanhorn hate perform hate ai protect dont need freed creation art thing spend time leav ai data studi build tool machin creat soulless slop lazi git shit creation,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
soulless comput gener melanin poppin freedom slop support black artist els wouldnt said support black artist loud ai gener slop lazi commiss actual black human artist wholl give pristin art,[0.01232892],[0.01672592],[0.072225],[0.0174306],[0.11871044]
rt sladeneverdi shit look like made ai disney becom hous soulless art,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
seen someon describ clever ai art prompt clever clever googl search must ai art litter everyth pleas decenc humil admit lazi repetit soulless time fuck shit,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
naegiko realdunban that problem shouldnt use anyon drastic lower qualiti art importantli remov human compon thing make art ai cold soulless steal peopl replac us robot,[0.01232886],[0.01672592],[0.072225],[0.0174306],[0.11871038]
kjburbankva abetterat make list peopl use ai enhanc art bring soulless ai art wasnt made vacuum someon hand that your go feel entitl reward,[0.01232888],[0.01672592],[0.072225],[0.01743063],[0.11871043]
twitter freak hate ai art gener ruin art steal artist ruin environ soulless hate typic uglier pick pen drew,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
ai art epitom creativ bankruptci soulless mimicri devoid human touch art algorithm regurgit true artistri demand passion struggl intim danc one muse prompt program artishuman aiisnotart grok,[0.01232889],[0.01672592],[0.072225],[0.01743064],[0.11871045]
weve proven soulless natur ai art thu reason hate problem openli oppos respect peopl hate aswel,[0.01232892],[0.01672592],[0.072225],[0.01743066],[0.1187105]
shit look like made ai disney becom hous soulless art,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
dramaalert soulless ai art issu,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
talk ugli ai art like look ugli fake soulless lack substanc person fr,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
bruh think ai slick hell alright let go ahead show real art look like made soulless machineri,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
kjburbankva would like add counterpoint huge aihat problem ai heartless soulless ad art function isnt make think make spend money stuff dont need,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
rt doseofkard widen use ai think may reach point human made product go becom far expensiv,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
microcent use ai art creativ way fine use cleverli there time place use entir replac creativ process soulless miss entir point creativ cheap lazi,[0.01232888],[0.01672592],[0.072225],[0.0174306],[0.1187104]
contentcatapult runwayml udiomus midjourney doganuraldesign dont know wors stupid soulless crappi ai art clear mental retard desper fish compliment wrote bunch instruct comput programm gener bs tool absolut tool artist,[0.01232889],[0.01672592],[0.072225],[0.01743064],[0.11871045]
naegiko isnt art didnt make comput repurpos actual art human be made ai art never impress want bore soulless tasteless,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
sadboiwesley ai art trash soulless abl take away job,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
rt yamazukisama think great thing art trigger emot reaction peopl ai art doesnt never h,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
yup ive seen mani new innov way peopl combin art technolog feel baffl see peopl get excit gener ai plz cant let world becom soulless,[0.01232888],[0.01672592],[0.072225],[0.0174306],[0.1187104]
naegiko cant express ai tell vagu want take peopl self express mush soulless garbag ai art intention,[0.01232892],[0.01672592],[0.072225],[0.01743066],[0.1187105]
cocacola anoth repli said lose job sound argument peopl lose job object bad whether think job import ai soulless look bad pleas dont enjoy stuff mental gymnast,[0.01232889],[0.01672592],[0.072225],[0.01743056],[0.11871037]
ai gener result refus call art usual doesnt look ugli soulless make sens top immor,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
soulless art part also valid along like ai photo filter genai nonsens part legitim worst use ai also yeah top much creepi soulless,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
doesnt matter art made emot peopl arent even abl identifi soulless bland ai slop real art,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
peopl go hard defend arent hundr artist almost indistinguish there noth art that special uniqu almost soulless ai art,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
rt zapventur pouistir true especi soulless kind subject peopl dont care andor see,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
dont care ai art soulless care make work condit materi wors profession artist,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
havent form opinion trace ai art there extra step human interact draw suddenli put soul soulless creation kinda weird choic,[0.01232889],[0.01672592],[0.072225],[0.01743062],[0.11871043]
way talk ai art broken idgaf soulless im tri prove exist human soul im art theft destruct environ,[0.01232891],[0.01672592],[0.072225],[0.01743062],[0.11871044]
that point compani use ai sure fail poster billboard soulless thu object inferior havent heard second one peopl specif piec art sell result,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
pouistir guy understand concern understand progress stop possibl soulless art soon becom irrelev due ai abil selfawar god help us decid destroy us,[0.01232886],[0.01672592],[0.072225],[0.01743063],[0.11871041]
