text,predicted_obscene,predicted_identity_attack,predicted_insult,predicted_threat,predicted_target
ai slop accept fault art commun year weve fed steadi diet soulless art that design denigr distort made better art wed less toler ai gener crap,[0.01232891],[0.01672592],[0.072225],[0.01743058],[0.11871041]
widen use ai think may reach point human made product go becom far expens movi made cheaper ai itll becom hard pay actual human work art piec soulless societi,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
naegiko im anim quit possibl worst take ive read today barrier entri liter pencil ai lack soul never real art alreadi harm industri gener soulless crap,[0.01232891],[0.01672592],[0.072225],[0.01743057],[0.1187104]
ai alway look ugli someth like piec art song even game point look nice soul time put ai mash multipl work art togeth make someth soulless prompt,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
thevireev dont realli disagre ai outperform art soulless your bad artist,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
call ai soulless reason,[0.01232891],[0.01672592],[0.072225],[0.01743064],[0.11871047]
conclus youv drawn soulless mean noth thrown humanmad art past especi digit ai art bad destroy environ use corpor forgo pay artist feed databas,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
naegiko hope realiz soulless ai art peopl draw whole live get good shortcut,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
think great thing art trigger emot reaction peopl ai art doesnt never set asid dislik ai think ai make shot look incred soulless genuin dont think look good,[0.01232889],[0.01672592],[0.072225],[0.01743057],[0.11871038]
sure peopl think soulless except copi thought miyazaki need money job ai would harm anyon thing interest art collag,[0.01232892],[0.01672592],[0.072225],[0.01743064],[0.11871048]
think tough pill swallow ai use hate caus soulless look like trash hate caus look soulless like object ai probabl gonna normal form art media creation within year,[0.01232888],[0.01672592],[0.072225],[0.01743057],[0.11871036]
art verg death soulless ai shit art art feel code,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
naegiko know time time said earlier ai art steal real art train requir steal imag internet take hard work someon spent hour make art make soulless ai art,[0.01232894],[0.01672592],[0.072225],[0.01743057],[0.11871042]
ai creator lie shit fuck ugliest soulless bullshit planet isnt art artist lazi code junki would rather someth work instead code art possibl,[0.01232889],[0.01672592],[0.072225],[0.01743064],[0.11871045]
never understood point like ohhh ai art bad eventu go decent complet soulless poison industri way use rn,[0.01232891],[0.01672592],[0.072225],[0.01743064],[0.11871047]
soulless never thought ai could prove human soul even monkey could creat beauti art,[0.01232892],[0.01672592],[0.072225],[0.01743066],[0.1187105]
deadgumbl zenmainzo eggbertith besid shitti gener ai tool current guarante art permiss artist use basic steal also soulless realli stan,[0.01232891],[0.01672592],[0.072225],[0.01743063],[0.11871046]
real artist creat magnific art pure skill made possibl hard work willpow creativ nowaday ai replic artist work creat someth soulless sacrilegi,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
bigfunnylobst ai art soulless alway know someth ai,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
pouistir true especi soulless kind subject peopl dont care andor see soul ai art crazi,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
real artist upset ai art exist who blame ai art soulless fad artist simpli upset,[0.01232892],[0.01672592],[0.072225],[0.01743066],[0.1187105]
bigfunnylobst kid macaroni art better soulless ai slop,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
letaushijmakaro zabellaaaar furthermor dont think someon retweet ai art get complain media think faceless soulless,[0.01232892],[0.01672592],[0.072225],[0.01743068],[0.11871052]
demiiipinkfox well look gener modern anim real artist art style never abl replic ai ai gener gener one yea soulless,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
understand exactli someon would think impress still much soulless empti actual group artist work make someth ultim mile better everyth shown support actual artist ai art,[0.01232892],[0.01672592],[0.072225],[0.0174306],[0.11871044]
ai artist put much effort type prompt yknow take effort steal other art order mesh one abysm soulless packag disrespect human creativ imagin,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
liron understand peopl know art made ai becom soulless liter look process actual made,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
ihavearestupid naegiko shut like ai artist hard thing arent artist never lazi need soulless robot steal art suggest start learn draw like rest us,[0.01232886],[0.01672592],[0.072225],[0.01743062],[0.1187104]
bletzevan ottomoth sillymizu naegiko noth scare your fuck retard leech work art would ai art realist your bunch skilless soulless loser type work call art happen bunch scumbag,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
rt wretchedjad ai bubbl cant explod fast enough use tool couldnt use creativ,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
environ gonna destroy shitti soulless ai creativ go fall peopl passion creat ai art go seen product rather genuin express rise ai lead death ident fear,[0.01232892],[0.01672592],[0.072225],[0.01743061],[0.11871045]
naegiko yo hope everyth contain trace vidu burn ground instead steal art make soulless imit someth beauti like anim make ai someth actual benefici human moral bankrupt fuck hack,[0.01232889],[0.01672592],[0.072225],[0.0174306],[0.11871041]
quit soulless plu look like shit id say ai stuff better regard statement never tell ai would never surpass human art wise like im say one prove wont id love see come true cheaper faster,[0.01232886],[0.01672592],[0.072225],[0.01743049],[0.11871027]
soulless ai doesnt creat anyth copi peopl art merg call art style true art creat human amount technolog advanc surpass,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
djrtistic differ song like taylor made song like reincarn that real skill real art weak ass soulless ai shit,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
ai make everyth soulless cant captur human passion goe actual art antiai forev,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
cocacola bland soulless without deeper human understand christma buzzword form shit video ai like place art render human art meaningless creation machin input neglig,[0.01232889],[0.01672592],[0.072225],[0.01743062],[0.11871043]
aiphelix exactli gatekeep spend year hone craft someon come along use ai train other hard work make soulless piec space second real art shouldnt treat,[0.01232889],[0.01672592],[0.072225],[0.01743061],[0.11871042]
mani peopl argu ai art soulless doesnt requir amount sweat painstak effort tradit art theyll claim real art come year practic intens emot person labor artist cours that valid,[0.01232885],[0.01672592],[0.072225],[0.01743057],[0.11871033]
cocacola hope compani fail ai slop place live replac real art soulless effortless shit destroy environ time,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
ai bubbl cant explod fast enough use tool couldnt use creativ way aid make art use soulless corpor mind peopl absolut love art creation,[0.01232891],[0.01672592],[0.072225],[0.0174306],[0.11871043]
ai never abl replic work artist amp cannot gener new idea art emot soulless,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
milalolli cocacola fear insecur gimm break soulless even good origin human valu art creat peopl ai output gimmicki,[0.01232892],[0.01672592],[0.072225],[0.01743068],[0.11871052]
rt dekariospil noth ai gener imag revolutionari sens ye chang art industri soulless,[0.01232892],[0.01672592],[0.072225],[0.01743068],[0.11871052]
noth ai gener imag revolutionari sens ye chang art industri soulless meaningless garbag chang actual deeper mean besid money peopl power laugh art artist,[0.01232891],[0.01672591],[0.072225],[0.01743063],[0.11871045]
rt shiiiirt ai pleb dont understand ai could spit beauti imag anyon ever seen still wouldnt,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
yeah dude soulless ai slop ruin art bland nonsens fill airwav lose good stuff like ice spice travi scott,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
beanytuesday peopl never think engag art alway desper reach dunk pwnage thing dont like tragic realiti say ai capabl make soulless corpor art still would rather soulless art made real guy,[0.01232886],[0.01672592],[0.072225],[0.01743057],[0.11871035]
alexwisnerart esemicolonr true person use ai gener imag look control shape width individu line experiment nonstandard tool method think pollock dont think good argument lack soul art theft better one,[0.01232889],[0.01672592],[0.072225],[0.01743058],[0.11871039]
rt zeniitha ive decid im gonna keep account public ive explain alt feel art go fed,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
llygodargyl kjburbankva point whether gener peopl uneduc scare ai cant see someth like easili achiev without sort theft art realli issu term use ai,[0.01232888],[0.01672592],[0.072225],[0.0174306],[0.1187104]
ive decid im gonna keep account public ive explain alt feel art go fed ai alreadi platform dont great regul prevent art theft ai train either twitter ai,[0.01232889],[0.01672592],[0.072225],[0.01743058],[0.11871039]
ai art art theft case compani alreadi steal art regularli get away differ use ai model steal art make,[0.01232891],[0.01672592],[0.072225],[0.01743063],[0.11871046]
sad realiz ive made ai art compani alreadi fine regular old plain art theft dont know ever thought object techbro futurist art theft would ever make differ,[0.01232889],[0.01672592],[0.072225],[0.01743061],[0.11871042]
svycheshir artist ai art theft also artist steal draw amp fix art man fuck western art commun dont see sort butcheri pixiv,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
way person think ai art theft proce steal somebodi real art person attack anoth human fiction charact clinic insan full stop coddl mental derang much,[0.01232886],[0.01672592],[0.072225],[0.0174306],[0.11871038]
rt ishipstarwar light recent event allow say thing ai scrape theft anyon willingli use ai gener art,[0.01232892],[0.01672592],[0.072225],[0.01743065],[0.11871049]
rt austrosilly peopl previous said ai art slop doesnt look remot realist start run argument th,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
feel like hatr ai art pretti uniqu dont hate easi theft,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
rt content post creat account reupload art reupload,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
issu gener ai isnt exist issu attitud believ replac labor make creativ work art theft creat dataset model peopl lie made hand environment impact,[0.01232886],[0.01672592],[0.072225],[0.01743063],[0.11871041]
osiasart artist bombard side economi tax depress art theft oversea scab freak ai fella whine someon inquir wish make art exchang legal tender,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
dipishii intellectu properti theft databas ai secara umumnya itu adalah gambargambar yang udah dicopyright dan artwork para illustr di internet yang discrap tanpa persetujuan yang punya untuk dimanipulasi sedemikian rupa agar jadi ai art,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
ntraccoonart thing dumbass ai steal art use theft yall fuck loser jesu,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
mdriftor naegiko inspir look someth give similar idea thing could use art inspir help creativ ai take imag massiv data base stolen art join togeth art theft,[0.01232888],[0.01672592],[0.072225],[0.01743057],[0.11871037]
thefuck whi everyon hype abt gener ai stawp that art theft disrespect artist human abil creat wanna give gift creation ai bro,[0.01232889],[0.01672592],[0.072225],[0.01743064],[0.11871045]
stop use ai art lazi theft,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
christma tree fest saw tree easili thousand dollar materi labor put use obviou ai art explanatori pamphlet hurt much artist dont understand genai theft artist,[0.01232888],[0.01672592],[0.072225],[0.01743063],[0.11871042]
rt zededg topic aiart common defens ai learn art way human therefor,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
post guy he make month patreon repost doppel bunch small jp artist sell art set patreon also use ai well set liter art theft,[0.01232888],[0.01672592],[0.072225],[0.01743063],[0.11871043]
doubleyoorizz put anoth way ai go continu use stop work fact trace art theft easi sinc digit art becam thing even today show steal anim bit show speed product,[0.01232885],[0.01672592],[0.072225],[0.01743051],[0.11871028]
peopl love call ai art theft argument fall flat artist alway built came photograph use premad filter design borrow font ai thingtak publicli avail data mix where,[0.01232886],[0.01672592],[0.072225],[0.0174306],[0.11871038]
studio use ai way want thing like arcan spidervers would never exist think tri defend lazi art theft,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
yeah probabl im tri activ blueski mostli cu hear art theft ai high,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
dont right art welfar someth els better cheaper theft ai isnt,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
nah man that hard disagre ai art art theft drew someth made ai anim draw say someth,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
rt buglordisaac ai still theft hope everi manga anim compani sue steal art,[0.01232892],[0.01672592],[0.072225],[0.01743066],[0.1187105]
naegiko take hard work someon train ai make art said theft,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
artist tri sayconvey one open yet restrict idea art human draw mere idea compon other human capit art theft gain ai scrape amp scrapheap resourc human art similar artist mimick anoth,[0.01232889],[0.01672592],[0.072225],[0.01743056],[0.11871037]
broonoart exactli tbh im inher antiai feel potenti sourc gud art artist limit could benefit theft part elimin consid ai inher idk possibl rn ai could ref instead steal,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
ok wonder mani nsfw artist get due elon bullshit art theft platform ai artist get shadow ban slow pression platform restrict paywal,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
whoever like use ai creat art drip angl way commun theft program form random token time,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
ai make peopl look like sweat hour also art theft,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
omg total miss neteas money launder arrest thought bhvr mustv sick aiart theft stuff lmao,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871048]
ehuanglu wow final good show ai usag blatant art theft,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
compar two harm thing futur ai art theft bold believ want debat,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
okay long take respons show respect artist alreadi suffer greatli ai art theft object take care,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
part dont need permiss understand copi anybodi art music style see fit use style train ai long dont reproduc origin work theft,[0.01232886],[0.01672592],[0.072225],[0.0174306],[0.11871038]
neuvali prove wrong learn theft massiv influx art due ai consequ tragic natur world artist subjug capit first place kind tragedi,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
jeremysmil ye ai shittylook art theft,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
kiomurd dude spat morn pud like blabber babi saw mental break due art theft clearli ai use steal brush stroke origin art attach,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
ooc torn ai imag use one hand nobodi like messi hand lot peopl use anyway free dont worri art theft,[0.01232889],[0.01672592],[0.072225],[0.01743064],[0.11871045]
naegiko one that ai art stolen art wish thing could forgotten there noth revolutionari theft,[0.01232889],[0.01672592],[0.072225],[0.01743065],[0.11871046]
naegiko im anim understand anim dislik fear job get stolen theyr also piss ai time train actual human work without permiss creator art theft,[0.01232886],[0.01672592],[0.072225],[0.0174306],[0.11871038]
ai still theft hope everi manga anim compani sue steal art,[0.01232892],[0.01672592],[0.072225],[0.01743066],[0.1187105]
milkmeray im ask could promot ai art theft,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
greater varieti style showcas sourc theft highli detail piec ai artist insult mani believ valu hand art style art easi find style,[0.01232891],[0.01672592],[0.072225],[0.01743063],[0.11871045]
tangewrion naegiko whynesspow human artist lern draw art ai lern art draw lern theft,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
tangewrion haareblond naegiko whynesspow dataset pull data somewher rememb ai cannot creat origin content rendit data fed absolut true ai art consid theft,[0.01232889],[0.01672592],[0.072225],[0.01743064],[0.11871045]
make anoth side comment ai incred thing especi regard code predict use statist human guidanc pass unfilt imag text realiti danger other said plenti surfacelevel legitim art theft,[0.01232888],[0.01672592],[0.072225],[0.01743057],[0.11871037]
peopl previous said ai art slop doesnt look remot realist start run argument thu theyr resort environment damag dubiou regular art emit claim art theft intellectu properti doesnt exist deal,[0.01232889],[0.01672592],[0.072225],[0.01743056],[0.11871037]
privat investig join european cruis husband investig newlyw suspect art theft explor ai impact art forgeri backdrop luxuri destin book read bookreview readerview bookstagram,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
everi artist ai gener use scrape put databas along destruct environ much water server use along straight power,[0.01232891],[0.01672592],[0.072225],[0.01743064],[0.11871047]
world afraid human fall near ai gener theft take human made art real art shape world way ai slop could never,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
ecutruin andyleeyuan ai art theft,[0.01232891],[0.01672592],[0.072225],[0.01743064],[0.11871047]
radlordlewd milkmeray theft act depriv anoth access properti alreadi explain train ai anoth artwork depriv access said artwork theft think human learn produc art also refer artwork,[0.01232892],[0.01672592],[0.072225],[0.0174306],[0.11871044]
radlordlewd milkmeray ive cover theft argument exactli ai art uneth,[0.01232891],[0.01672592],[0.072225],[0.01743067],[0.1187105]
dont think post ai slop art theft let fun thing,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
milkmeray your essenti promot ai someth legitim rather call lazi art theft your celebr draw attent someth inher uneth,[0.01232891],[0.01672592],[0.072225],[0.01743064],[0.11871047]
urnotmyrealmom keshaord ai art theft real artist look ai even work girl,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
cozmicanomali saltytgp sayuriartsi ai art result individu express imagin skill use gener softwar make form art definit claim theft incorrect train ai anoth art depriv access said art,[0.01232892],[0.01672592],[0.072225],[0.01743058],[0.11871042]
saltytgp sayuriartsi ai art isnt art theft,[0.01232891],[0.01672592],[0.072225],[0.01743066],[0.11871049]
here draw ill never finish amp friend oc im use phone draw much anymor ye there lot watermark im scare art theft ai spookymonthoc spookymonth,[0.01232888],[0.01672592],[0.072225],[0.01743063],[0.11871043]
kesharos dude sick remov banger playlist bc artist use ai cant listen music anymor wo get disappoint feel like im support art theft,[0.01232889],[0.01672592],[0.072225],[0.01743063],[0.11871044]
say theyll also episod art theft ai tho honestli cant wait,[0.01232891],[0.01672592],[0.072225],[0.01743068],[0.1187105]
saltytgp sayuriartsi call ai noth hardcod program exactli theyr told program take art other without liscens permiss exactli regular theft said retard,[0.01232888],[0.01672592],[0.072225],[0.01743064],[0.11871044]
saltytgp sayuriartsi yet argu singl fact said earlier ai art didnt human input differ art theft human hand absolut,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
keep see hear cool thing find ai slop catch yall profit stolen black voic art im break leg real shit best case theft worst case digit black face top theft,[0.01232885],[0.01672592],[0.072225],[0.01743054],[0.11871031]
rt xxkaixxnsfw oh hi didnt see care give help hand someth els hope ai theft cuz b,[0.01232889],[0.01672592],[0.072225],[0.01743066],[0.11871047]
remind ai art art theft steal job real art matter much want,[0.01232891],[0.01672592],[0.072225],[0.01743065],[0.11871047]
